S4_Kategori umur anda.,S4_Kategori umur anda._arti,A5_Yang manakah yang paling sesuai menggambarkan tentang diri Anda?,A5_Yang manakah yang paling sesuai menggambarkan tentang diri Anda?_arti,A142Water_Apakah Anda akan mempertimbangkan untuk meminum air mineral jika tidak ada susu cair siap minum dalam kemasan yang tersedia?,A142Water_Apakah Anda akan mempertimbangkan untuk meminum air mineral jika tidak ada susu cair siap minum dalam kemasan yang tersedia?_arti,A17Nasional_Apakah Anda mengetahui merek susu Nasional?,A17Nasional_Apakah Anda mengetahui merek susu Nasional?_arti,"A43_Dalam 4 minggu terakhir, seberapa sering Anda membeli satu merek susu yang Anda sangat sukai?","A43_Dalam 4 minggu terakhir, seberapa sering Anda membeli satu merek susu yang Anda sangat sukai?_arti",A50.2_Apakah ukuran susu cair siap minum yang Anda konsumsi pada kesempatan kedua terakhir?,A50.2_Apakah ukuran susu cair siap minum yang Anda konsumsi pada kesempatan kedua terakhir?_arti,"A62WhenIseeanewproductontheshelfIamreluctanttogiveitatry_Ketika saya melihat produk baru di rak, saya enggan untuk mencobanya.","A62WhenIseeanewproductontheshelfIamreluctanttogiveitatry_Ketika saya melihat produk baru di rak, saya enggan untuk mencobanya._arti",A64RTDMilkcanbedrinkasmainmealsubstitute_Susu cair siap minum dalam kemasan yang bisa diminum sebagai pengganti makanan utama.,A64RTDMilkcanbedrinkasmainmealsubstitute_Susu cair siap minum dalam kemasan yang bisa diminum sebagai pengganti makanan utama._arti,A67Anlene_Berikan opini Anda mengenai merek susu Anlene. Tidak menjadi masalah jika Anda belum pernah mencoba merek tersebut. Kami ingin mengetahui opini Anda berdasarkan apa yang sudah Anda ketahui.,A67Anlene_Berikan opini Anda mengenai merek susu Anlene. Tidak menjadi masalah jika Anda belum pernah mencoba merek tersebut. Kami ingin mengetahui opini Anda berdasarkan apa yang sudah Anda ketahui._arti,A69Exercisetokeepfite.g.swimmingrunningtaichi_Apakah Anda merupakan orang yang mempunyai gaya hidup suka berolahraga untuk meningkatkan kebugaran tubuh?,A69Exercisetokeepfite.g.swimmingrunningtaichi_Apakah Anda merupakan orang yang mempunyai gaya hidup suka berolahraga untuk meningkatkan kebugaran tubuh?_arti,"D5_Termasuk Anda, ada berapa orang yang tinggal di rumah Anda?","D5_Termasuk Anda, ada berapa orang yang tinggal di rumah Anda?_arti"
,,16,"Saya memerlukan susu yang terbuat dari bahan alami, tanpa pengawet",,,,,,,220,220 ml,,,,,,,,,,
,,17,Saya minum susu untuk meningkatkan perkembangan otak,,,,,,,230,230 ml,,,,,,,,,,
,,18,Saya minum susu cair siap minum dalam kemasan karena tidak membuat saya diare,,,,,,,240,240 ml,,,,,,,,,,
,,19,Penting bagi saya untuk menjaga bentuk tubuh ,,,,,,,60,60 ml,,,,,,,,,,
,,20,Saya harus memastikan susu yang saya konsumsi bersih dan higienis,,,,,,,189,189 ml,,,,,,,,,,
,,21,Saya minum susu untuk menjaga kesehatan tulang,,,,,,,140,140 ml,,,,,,,,,,
,,22,"Bagi saya, susu harus mempunyai rasa yang enak",,,,,,,400,400 ml,,,,,,,,,,
,,,,,,,,,,330,330 ml,,,,,,,,,,
,,,,,,,,,,110,110 ml,,,,,,,,,,
,,,,,,,,,,225,225 ml,,,,,,,,,,
,,,,,,,,,,115,115 ml,,,,,,,,,,
,,,,,,,,,,50,50 ml,,,,,,,,,,
,,,,,,,,,,210,210 ml,,,,,,,,,,
,,,,,,,,,,160,160 ml,,,,,,,,,,
,,,,,,,,,,100,100 ml,,,,,,,,,,
,,,,,,,,,,90,90 ml,,,,,,,,,,
,,,,,,,,,,195,195 ml,,,,,,,,,,
,,,,,,,,,,275,275 ml,,,,,,,,,,
,,,,,,,,,,18,18 ml,,,,,,,,,,
,,,,,,,,,,85,85 ml,,,,,,,,,,
,,,,,,,,,,80,80 ml,,,,,,,,,,
,,,,,,,,,,300,300 ml,,,,,,,,,,
,,,,,,,,,,118,118 ml,,,,,,,,,,
,,,,,,,,,,75,75 ml,,,,,,,,,,
